Tienda_ID,Mes,Ventas,Empleados,Publicidad,Ubicación
T007,6,64565.04186232371,22,9635.826378189628,Norte
T007,7,62664.41563235366,13,13574.047908619623,Este
,8,10140.301050777001,7,7540.302960540178,Este
T007,9,52176.8942066062,5,14953.21958295079,Norte
T007,10,78367.09166179349,30,10201.665006766238,Centro
T007,11,50136.651177278414,9,7087.654361190278,Centro
T007,12,53138.34102331334,37,,Centro
T008,1,23231.173439999093,24,10986.777644555314,Este
T008,2,29839.39159478949,37,,Centro
T008,3,49897.31146820057,5,9661.146405676649,Norte
T008,4,44226.970444025144,29,10001.268095977186,Centro
T008,5,76107.93844282144,14,8248.780156521552,Centroo
T008,6,61084.41445325175,31,9650.549793992292,Oeste
T008,7,39115.96609476504,13,8878.081867395176,Centro
T008,8,-1000.0,22,,Norte
T008,9,30981.606206413628,37,5970.610230378899,Este
T008,10,27054.777279309452,20,7918.335035849732,Este
T008,11,63001.29716951454,21,6661.534305490833,Este
T008,12,65483.74507301468,38,10892.04029936447,Centroo
T009,1,-1000.0,6,13619.795096100792,Norte
T009,2,26657.15939124822,37,16631.382516851816,Centro
T009,3,26708.82803449956,37,10833.177706753831,Oeste
T009,4,44924.392107665524,5,12512.72403603144,Centro
T009,5,53147.31660209092,29,7815.6107100308855,Este
T009,6,31570.623613639364,5,10565.69095804922,Norte
T009,7,39640.0919969032,16,5791.962848848032,Sur
T009,8,69101.54034917244,49,13279.659279165684,Este
T009,9,53383.93055364934,7,11080.158344426649,Centroo
T009,10,71859.47371865231,20,5453.906744144395,Oeste
T009,11,37146.08667188918,10,9009.7937340656,Sur
T009,12,48120.592101818234,5,7341.516422312443,Oeste
T010,1,53980.6041091707,8,12229.985601102628,Norte
T010,2,60285.715548251,31,9068.382201531542,Este
T010,3,32868.37834116388,37,7587.747117401631,Centroo
T010,4,58197.35543554599,18,10725.716745712849,Centro
T010,5,48085.986853214235,23,9382.533824133547,Sur
T010,6,48283.97443751471,14,10842.18811880451,Oeste
T010,7,54387.677961463196,30,11063.129083895492,Sur
T010,8,-1000.0,46,8341.394575016815,Este
T010,9,52651.73909840795,45,7780.970216421832,Este
T010,10,13833.768259608718,10,15771.664763042505,Norte
T010,11,32286.263947107775,28,9415.811286861024,Oeste
T010,12,59474.03046488581,8,7970.170903915818,Norte
T008,12,65483.74507301468,38,10892.04029936447,Centroo
T005,7,54340.24852913402,cuarenta,12615.532837950768,Centroo
T005,12,62182.62097181282,5,16848.28871800161,Norte
T010,10,13833.768259608718,10,15771.664763042505,Norte
T007,6,64565.04186232371,22,9635.826378189628,Norte
